pt_in,pt_out,tt_in,tt_out,vf_td_s,vf_td,vf_su,pt_in_s,pt_out_s,tt_in_s,tt_out_s,vf_su_s,vf_fr,vf_fr_s
167.0,183.92,797.84,282.5,679.33,17.43,912.42,920.85,483.59,763.99,488.04,589.56,249.08,362.31
841.0,985.8,152.37,212.29,510.81,103.56,471.62,254.97,48.93,144.36,365.37,385.64,285.49,127.79
999.0,597.69,927.81,692.99,689.87,556.9,382.15,627.77,11.91,227.84,958.74,729.26,682.74,309.64
647.0,779.24,296.97,224.18,254.25,695.17,871.44,676.04,794.1,573.37,762.52,430.22,366.36,499.53
819.0,686.49,934.3,199.95,533.6,460.9,0.7,846.75,956.4,842.59,772.49,633.51,948.02,665.88
485.0,314.51,363.15,134.47,793.25,387.82,948.13,228.31,491.61,682.72,549.3,125.97,979.94,59.8
987.0,604.1,516.72,153.11,890.15,522.62,659.33,838.2,144.56,443.72,849.41,26.81,987.33,650.98
505.0,271.18,351.38,541.43,416.23,713.65,729.18,830.3,44.31,489.4,358.52,92.27,761.48,597.75
832.0,482.02,749.81,770.86,562.52,583.13,622.47,289.02,727.33,756.19,734.62,127.97,194.59,506.25
244.0,720.43,384.53,947.82,60.38,79.8,70.75,766.76,727.1,651.43,55.92,688.59,374.96,311.39
567.0,466.33,189.22,688.34,846.71,507.8,591.67,744.97,299.8,731.44,286.16,442.87,257.16,149.38
876.0,67.48,557.93,110.34,112.07,40.13,275.43,189.78,842.0,199.12,95.25,536.2,657.6,577.19
563.0,403.55,901.91,122.16,742.4,313.47,891.5,856.66,384.11,216.39,89.8,461.24,124.4,94.58
687.0,403.38,2.94,518.2,82.33,47.95,192.41,962.21,161.54,61.93,410.82,492.67,947.41,45.03
958.0,821.51,682.77,707.82,98.92,919.86,569.1,769.58,868.1,171.36,712.73,833.22,417.81,863.77
190.0,273.2,417.34,724.27,631.36,361.99,428.16,122.31,720.75,670.66,194.54,662.9,764.87,134.61
783.0,745.74,393.82,969.12,226.84,840.08,956.51,303.24,671.97,936.67,964.0,283.15,27.8,470.77
700.0,737.51,493.01,89.05,952.9,67.38,446.94,202.28,539.78,304.6,312.4,889.84,303.24,272.23
476.0,464.78,287.5,307.95,300.11,73.55,845.7,154.95,737.22,794.24,986.98,133.91,680.35,280.43
682.0,253.57,976.44,49.78,326.22,71.27,394.55,330.75,235.2,253.17,658.61,518.29,537.29,602.78
511.0,569.98,823.74,559.31,847.3,123.7,243.65,762.65,783.18,225.65,825.01,314.37,425.46,12.24
59.0,912.54,367.45,422.65,505.45,961.4,965.67,791.0,243.22,15.08,605.12,557.16,172.77,244.14
475.0,364.19,988.34,900.25,209.77,424.95,717.27,488.36,321.09,214.06,730.28,513.32,52.09,734.84
561.0,677.72,748.01,496.15,832.61,774.45,959.78,261.41,790.18,404.56,853.54,36.41,187.35,486.59
857.0,467.17,808.03,358.98,212.77,175.87,98.94,222.97,336.07,514.07,431.28,102.77,387.07,541.36
748.0,551.95,486.32,11.61,874.58,205.54,576.92,536.99,260.4,341.86,251.2,377.15,176.92,221.96
253.0,525.87,623.07,937.13,327.98,351.89,224.29,79.32,690.84,657.65,644.61,599.38,103.14,38.38
22.0,420.78,409.25,691.71,274.67,967.4,858.67,836.9,122.25,789.31,977.27,730.34,995.94,471.07
314.0,713.32,305.03,620.13,877.26,270.16,773.21,575.2,877.79,646.49,668.75,273.09,456.72,38.18
460.0,834.07,199.86,655.97,543.13,545.82,199.82,616.53,654.13,964.74,767.79,416.0,545.21,40.93
161.0,834.73,369.78,90.15,286.74,302.43,653.55,217.17,547.41,511.69,704.91,13.4,807.86,84.33
277.0,5.45,815.45,848.29,983.88,752.57,949.84,847.41,248.33,967.81,477.74,374.56,582.24,713.16
956.0,210.33,922.29,984.79,149.87,377.88,17.01,860.8,765.6,405.02,126.7,561.86,153.1,922.14
192.0,205.32,792.33,410.47,350.09,776.05,342.22,51.65,577.78,456.9,315.27,523.74,381.79,181.39
386.0,11.11,461.12,780.49,633.76,194.39,102.57,766.85,675.78,818.43,694.41,349.41,687.19,909.94
806.0,775.06,358.11,744.3,829.95,352.62,155.61,680.0,885.64,758.81,909.38,761.11,399.82,605.97
414.0,44.69,561.35,149.34,608.84,412.75,921.19,997.5,759.44,478.25,304.28,276.67,95.96,206.25
492.0,843.88,942.7,307.77,440.45,463.7,325.78,215.15,552.83,812.84,718.54,125.63,204.29,782.84
344.0,993.32,806.9,440.09,801.56,772.29,94.94,530.26,776.82,519.03,105.38,192.75,619.04,966.17
770.0,570.31,230.06,114.5,473.92,663.55,389.4,316.96,135.69,97.01,380.85,289.59,313.77,594.81
309.0,711.4,300.54,398.27,922.5,174.67,556.98,408.34,814.54,616.99,801.51,768.73,207.37,100.3
662.0,510.02,157.04,897.17,193.99,537.32,703.39,880.67,592.51,802.57,759.73,184.84,55.66,741.74
131.0,499.93,548.9,572.49,767.46,544.82,913.02,327.23,264.84,574.75,292.36,490.33,44.22,637.01
664.0,188.47,780.83,203.5,351.97,679.14,661.26,87.57,156.55,13.95,559.48,774.96,763.67,11.72
872.0,807.92,504.97,866.48,211.98,7.36,943.73,983.24,228.54,336.43,434.66,972.7,935.18,448.69
100.0,863.8,531.05,58.68,987.13,446.68,474.52,165.04,40.28,478.43,373.23,680.48,836.64,335.52
373.0,364.7,728.06,400.41,133.94,44.66,788.97,192.91,104.89,745.58,49.71,693.16,695.58,795.92
88.0,545.87,747.13,797.45,820.1,189.53,532.17,794.14,914.75,118.0,743.85,619.87,759.45,260.24
459.0,207.24,917.42,821.65,674.87,119.52,270.93,677.81,168.03,398.54,176.04,30.69,487.26,39.96
331.0,748.94,285.39,571.48,230.75,301.66,414.25,655.12,411.1,716.52,852.29,281.16,87.16,942.96
215.0,535.49,900.15,929.86,532.96,947.18,285.4,210.86,957.84,600.94,233.92,410.84,353.06,906.94
467.0,398.48,300.96,928.68,397.33,790.84,446.01,531.76,290.0,904.48,314.91,728.65,656.88,642.73
122.0,815.31,397.87,614.58,124.08,912.4,869.82,588.4,36.17,210.55,335.45,372.77,57.16,483.95
615.0,444.73,558.74,40.12,851.25,961.94,971.01,131.56,90.97,629.77,866.08,327.45,43.05,252.77
21.0,356.82,560.26,584.68,962.59,575.85,462.24,473.17,485.95,83.19,504.21,94.03,878.37,177.55
701.0,4.69,974.26,698.93,187.19,90.42,959.33,937.26,20.61,712.04,653.09,802.41,985.96,292.9
72.0,870.14,723.85,49.27,447.11,85.7,914.34,989.88,425.59,746.84,751.81,863.46,418.53,675.96
107.0,129.72,84.59,246.41,130.89,192.59,122.39,267.99,655.8,78.05,14.12,700.93,380.85,571.13
271.0,553.48,677.56,81.28,561.97,488.37,377.92,355.02,166.4,938.01,925.46,298.25,295.74,358.07
861.0,908.34,902.48,847.92,254.46,425.37,580.28,753.26,554.14,628.48,402.27,964.3,923.94,293.82
436.0,754.59,79.27,384.86,229.71,704.89,991.21,856.36,712.61,960.89,435.05,472.43,405.21,924.23
103.0,989.25,373.98,288.12,493.33,797.18,759.03,165.29,567.13,402.03,380.46,603.25,331.43,55.08
